"0","library(data.table)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(janitor) #to build markdown table (tabyl and adorn functions)"
"0","library(knitr) #to make table in html format (kable function)"
"0","library(dplyr) #to use the %<% sign"
"0","library(plotly) #interactive plots"
"0","library(ggalluvial)"
"0","library(networkD3) # for flowchart"
"0","library(tidyverse) #for flowcharts"
"0","library(ggrepel) # for pie charts"
"0","library(reshape2)"
"0","library(directlabels)"
"0",""
"0","library(sp) #Spatial data management package"
"0","library(spdep) #Spatial matrix"
"0","library(cshapes)"
"0",""
"0","library(magick) #for gif"
"0","library(animation)"
